industry	category	name	domain	source	dataset
wholesale_retail	retail_hkrma_member	28 Watches 易發時計	28watches.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Billston Distribution Limited 斯龍代理有限公司	3dmats.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Very Good Vision Company Limited 有眼福有限公司	3optical.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Falleno Company Limited	4sale.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	DFI Retail Group - 7-Eleven 牛奶有限公司 - 7-Eleven	7-eleven.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Advanced Building Materials Company Limited 高建科技建材有限公司	abmwaterproof.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	A Channel Limited 聯冠通有限公司	aces.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Adamas Concept Limited 艾斯(香港)有限公司	adamasco.net	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Advance Beauty Company Ltd	advancebeauty.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	AEON Stores (Hong Kong) Co Limited 永旺(香港)百貨有限公司	aeoncity.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	AEON Stores (Hong Kong) Co Limited 永旺(香港)百貨有限公司	aeonstores.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Kobuy Limited	ago.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	AIA BABY LTD	aiababy.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	AGE 19	aikomall.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Airland Holding Company Limited 雅蘭集團有限公司	airland.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Aloha International Limited	alohajewelleryhk.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	AMA LAB BEAUTY	amalabbeauty.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Amber Baby Healing Jewelry	amberbabyhk.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Amway Hong Kong Ltd 美國安利(香港)日用品有限公司	amway.com.hk	HKRMA Membership Directory	hkrma.tsv
